date,propertyCode,unit#,event,rentready,move out date,move in date,rent from date
07/23/2007,jean0200,11,moveout,,,,
03/03/2008,jean0200,11,movein,,,,
08/18/2008,jean0200,11,moveout,,,,
05/18/2009,jean0200,11,movein,,,,
02/01/2010,jean0200,11,moveout,,,,
06/07/2010,jean0200,11,movein,,,,
10/25/2010,jean0200,11,notice,,02/07/2011,,
02/07/2011,jean0200,11,moveout,,,,
07/18/2011,jean0200,11,movein,,,,
04/10/2006,jean0200,12,moveout,,,,
05/15/2006,jean0200,12,movein,,,,
02/19/2007,jean0200,12,moveout,,,,
09/17/2007,jean0200,12,movein,,,,
12/03/2007,jean0200,12,moveout,,,,
07/07/2008,jean0200,12,movein,,,,
12/08/2008,jean0200,12,notice,,01/26/2009,,
01/26/2009,jean0200,12,moveout,,,,
06/29/2009,jean0200,12,movein,,,,
08/03/2009,jean0200,12,moveout,,,,
11/09/2009,jean0200,12,movein,,,,
12/28/2009,jean0200,12,moveout,,,,
08/23/2010,jean0200,12,movein,,,,
01/10/2011,jean0200,12,notice,,08/22/2011,,
08/22/2011,jean0200,12,moveout,,,,
07/31/2006,jean0200,13,notice,,10/23/2006,,
10/23/2006,jean0200,13,moveout,,,,
03/19/2007,jean0200,13,movein,,,,
04/16/2007,jean0200,13,notice,,06/11/2007,,
06/11/2007,jean0200,13,moveout,,,,
07/09/2007,jean0200,13,movein,,,,
03/17/2008,jean0200,13,notice,,07/28/2008,,
07/28/2008,jean0200,13,moveout,,,,
11/24/2008,jean0200,13,movein,,,,
03/30/2009,jean0200,13,notice,,12/21/2009,,
12/21/2009,jean0200,13,moveout,,,,
09/27/2010,jean0200,13,movein,,,,
01/24/2011,jean0200,13,notice,,02/28/2011,,
02/28/2011,jean0200,13,moveout,,,,
05/30/2011,jean0200,13,movein,,,,
03/06/2006,jean0200,14,moveout,,,,
08/07/2006,jean0200,14,movein,,,,
12/04/2006,jean0200,14,notice,,06/25/2007,,
06/25/2007,jean0200,14,moveout,,,,
12/24/2007,jean0200,14,movein,,,,
09/08/2008,jean0200,14,moveout,,,,
01/19/2009,jean0200,14,movein,,,,
02/23/2009,jean0200,14,moveout,,,,
04/20/2009,jean0200,14,movein,,,,
10/19/2009,jean0200,14,notice,,11/16/2009,,
11/16/2009,jean0200,14,moveout,,,,
12/07/2009,jean0200,14,movein,,,,
01/11/2010,jean0200,14,moveout,,,,
09/13/2010,jean0200,14,movein,,,,
10/11/2010,jean0200,14,notice,,02/14/2011,,
02/14/2011,jean0200,14,moveout,,,,
04/11/2011,jean0200,14,movein,,,,
07/18/2011,jean0200,14,notice,,02/27/2012,,
02/13/2006,jean0200,15,moveout,,,,
09/25/2006,jean0200,15,movein,,,,
11/27/2006,jean0200,15,notice,,08/27/2007,,
08/27/2007,jean0200,15,moveout,,,,
06/02/2008,jean0200,15,movein,,,,
11/17/2008,jean0200,15,notice,,06/01/2009,,
06/01/2009,jean0200,15,moveout,,,,
01/11/2010,jean0200,15,movein,,,,
04/19/2010,jean0200,15,moveout,,,,
04/26/2010,jean0200,15,movein,,,,
07/12/2010,jean0200,15,moveout,,,,
10/25/2010,jean0200,15,movein,,,,
02/07/2011,jean0200,15,moveout,,,,
04/25/2011,jean0200,15,movein,,,,
08/21/2006,jean0200,16,notice,,09/18/2006,,
09/18/2006,jean0200,16,moveout,,,,
10/16/2006,jean0200,16,movein,,,,
03/19/2007,jean0200,16,notice,,06/04/2007,,
06/04/2007,jean0200,16,moveout,,,,
10/15/2007,jean0200,16,movein,,,,
03/03/2008,jean0200,16,notice,,04/28/2008,,
04/28/2008,jean0200,16,moveout,,,,
05/19/2008,jean0200,16,movein,,,,
12/01/2008,jean0200,16,notice,,01/19/2009,,
01/19/2009,jean0200,16,moveout,,,,
09/21/2009,jean0200,16,movein,,,,
10/26/2009,jean0200,16,notice,,03/29/2010,,
03/29/2010,jean0200,16,moveout,,,,
05/24/2010,jean0200,16,movein,,,,
10/04/2010,jean0200,16,moveout,,,,
05/16/2011,jean0200,16,movein,,,,
08/29/2011,jean0200,16,moveout,,,,
01/30/2006,jean0200,17,notice,,05/15/2006,,
05/15/2006,jean0200,17,moveout,,,,
05/29/2006,jean0200,17,movein,,,,
01/22/2007,jean0200,17,notice,,09/17/2007,,
09/17/2007,jean0200,17,moveout,,,,
10/08/2007,jean0200,17,movein,,,,
05/19/2008,jean0200,17,moveout,,,,
06/02/2008,jean0200,17,movein,,,,
06/23/2008,jean0200,17,notice,,10/06/2008,,
10/06/2008,jean0200,17,moveout,,,,
05/11/2009,jean0200,17,movein,,,,
11/16/2009,jean0200,17,notice,,04/12/2010,,
04/12/2010,jean0200,17,moveout,,,,
08/02/2010,jean0200,17,movein,,,,
02/07/2011,jean0200,17,notice,,06/27/2011,,
06/27/2011,jean0200,17,moveout,,,,
10/02/2006,jean0200,18,moveout,,,,
02/26/2007,jean0200,18,movein,,,,
05/28/2007,jean0200,18,moveout,,,,
07/23/2007,jean0200,18,movein,,,,
02/04/2008,jean0200,18,notice,,05/19/2008,,
05/19/2008,jean0200,18,moveout,,,,
07/28/2008,jean0200,18,movein,,,,
01/19/2009,jean0200,18,notice,,09/07/2009,,
09/07/2009,jean0200,18,moveout,,,,
03/15/2010,jean0200,18,movein,,,,
12/06/2010,jean0200,18,notice,,09/05/2011,,
09/05/2011,jean0200,18,moveout,,,,
09/18/2006,jean0200,19,movein,,,,
06/18/2007,jean0200,19,moveout,,,,
09/10/2007,jean0200,19,movein,,,,
04/07/2008,jean0200,19,notice,,04/21/2008,,
04/21/2008,jean0200,19,moveout,,,,
11/03/2008,jean0200,19,movein,,,,
03/16/2009,jean0200,19,moveout,,,,
09/07/2009,jean0200,19,movein,,,,
11/16/2009,jean0200,19,moveout,,,,
04/12/2010,jean0200,19,movein,,,,
11/29/2010,jean0200,19,moveout,,,,
01/03/2011,jean0200,19,movein,,,,
05/23/2011,jean0200,19,notice,,07/18/2011,,
07/18/2011,jean0200,19,moveout,,,,
02/20/2006,jean0200,20,movein,,,,
04/03/2006,jean0200,20,notice,,07/31/2006,,
07/31/2006,jean0200,20,moveout,,,,
04/09/2007,jean0200,20,movein,,,,
05/14/2007,jean0200,20,moveout,,,,
07/09/2007,jean0200,20,movein,,,,
07/30/2007,jean0200,20,moveout,,,,
04/14/2008,jean0200,20,movein,,,,
09/15/2008,jean0200,20,notice,,01/26/2009,,
01/26/2009,jean0200,20,moveout,,,,
09/07/2009,jean0200,20,movein,,,,
06/07/2010,jean0200,20,notice,,06/21/2010,,
06/21/2010,jean0200,20,moveout,,,,
03/28/2011,jean0200,20,movein,,,,
06/20/2011,jean0200,20,notice,,08/22/2011,,
08/22/2011,jean0200,20,moveout,,,,
10/02/2006,jean0200,21,notice,,11/27/2006,,
11/27/2006,jean0200,21,moveout,,,,
01/08/2007,jean0200,21,movein,,,,
01/22/2007,jean0200,21,notice,,02/12/2007,,
02/12/2007,jean0200,21,moveout,,,,
03/26/2007,jean0200,21,movein,,,,
10/01/2007,jean0200,21,notice,,03/17/2008,,
03/17/2008,jean0200,21,moveout,,,,
03/24/2008,jean0200,21,movein,,,,
06/09/2008,jean0200,21,notice,,11/03/2008,,
11/03/2008,jean0200,21,moveout,,,,
12/08/2008,jean0200,21,movein,,,,
04/06/2009,jean0200,21,notice,,05/11/2009,,
05/11/2009,jean0200,21,moveout,,,,
06/15/2009,jean0200,21,movein,,,,
03/15/2010,jean0200,21,moveout,,,,
07/19/2010,jean0200,21,movein,,,,
01/31/2011,jean0200,21,notice,,05/09/2011,,
05/09/2011,jean0200,21,moveout,,,,
03/06/2006,jean0200,22,movein,,,,
10/16/2006,jean0200,22,moveout,,,,
07/02/2007,jean0200,22,movein,,,,
07/23/2007,jean0200,22,moveout,,,,
08/27/2007,jean0200,22,movein,,,,
12/17/2007,jean0200,22,notice,,08/18/2008,,
08/18/2008,jean0200,22,moveout,,,,
09/01/2008,jean0200,22,movein,,,,
01/26/2009,jean0200,22,notice,,07/13/2009,,
07/13/2009,jean0200,22,moveout,,,,
10/19/2009,jean0200,22,movein,,,,
07/26/2010,jean0200,22,moveout,,,,
08/09/2010,jean0200,22,movein,,,,
03/07/2011,jean0200,22,notice,,04/18/2011,,
04/18/2011,jean0200,22,moveout,,,,
07/31/2006,jean0200,23,notice,,10/09/2006,,
10/09/2006,jean0200,23,moveout,,,,
05/14/2007,jean0200,23,movein,,,,
07/02/2007,jean0200,23,notice,,01/28/2008,,
01/28/2008,jean0200,23,moveout,,,,
03/31/2008,jean0200,23,movein,,,,
12/08/2008,jean0200,23,notice,,03/23/2009,,
03/23/2009,jean0200,23,moveout,,,,
05/25/2009,jean0200,23,movein,,,,
12/21/2009,jean0200,23,notice,,06/07/2010,,
06/07/2010,jean0200,23,moveout,,,,
02/14/2011,jean0200,23,movein,,,,
06/27/2011,jean0200,23,moveout,,,,
10/03/2011,jean0200,23,movein,,,,
07/31/2006,jean0200,24,notice,,05/07/2007,,
05/07/2007,jean0200,24,moveout,,,,
11/26/2007,jean0200,24,movein,,,,
05/05/2008,jean0200,24,notice,,10/27/2008,,
10/27/2008,jean0200,24,moveout,,,,
11/17/2008,jean0200,24,movein,,,,
12/15/2008,jean0200,24,notice,,08/10/2009,,
08/10/2009,jean0200,24,moveout,,,,
10/19/2009,jean0200,24,movein,,,,
11/02/2009,jean0200,24,moveout,,,,
05/10/2010,jean0200,24,movein,,,,
08/16/2010,jean0200,24,moveout,,,,
12/20/2010,jean0200,24,movein,,,,
03/28/2011,jean0200,24,notice,,10/03/2011,,
10/03/2011,jean0200,24,moveout,,,,
10/02/2006,jean0200,25,moveout,,,,
02/19/2007,jean0200,25,movein,,,,
11/12/2007,jean0200,25,notice,,07/14/2008,,
07/14/2008,jean0200,25,moveout,,,,
09/01/2008,jean0200,25,movein,,,,
10/27/2008,jean0200,25,moveout,,,,
12/22/2008,jean0200,25,movein,,,,
06/22/2009,jean0200,25,notice,,10/26/2009,,
10/26/2009,jean0200,25,moveout,,,,
05/10/2010,jean0200,25,movein,,,,
10/04/2010,jean0200,25,notice,,06/13/2011,,
06/13/2011,jean0200,25,moveout,,,,
10/10/2011,jean0200,25,movein,,,,
02/13/2006,jean0200,26,moveout,,,,
11/20/2006,jean0200,26,movein,,,,
12/11/2006,jean0200,26,notice,,06/11/2007,,
06/11/2007,jean0200,26,moveout,,,,
07/16/2007,jean0200,26,movein,,,,
03/24/2008,jean0200,26,notice,,07/28/2008,,
07/28/2008,jean0200,26,moveout,,,,
02/23/2009,jean0200,26,movein,,,,
03/30/2009,jean0200,26,notice,,04/06/2009,,
04/06/2009,jean0200,26,moveout,,,,
10/26/2009,jean0200,26,movein,,,,
03/01/2010,jean0200,26,moveout,,,,
08/02/2010,jean0200,26,movein,,,,
11/29/2010,jean0200,26,notice,,01/10/2011,,
01/10/2011,jean0200,26,moveout,,,,
06/13/2011,jean0200,26,movein,,,,
08/14/2006,jean0200,27,movein,,,,
03/19/2007,jean0200,27,moveout,,,,
11/19/2007,jean0200,27,movein,,,,
04/21/2008,jean0200,27,moveout,,,,
12/29/2008,jean0200,27,movein,,,,
06/15/2009,jean0200,27,moveout,,,,
06/22/2009,jean0200,27,movein,,,,
08/31/2009,jean0200,27,moveout,,,,
12/28/2009,jean0200,27,movein,,,,
05/17/2010,jean0200,27,notice,,08/09/2010,,
08/09/2010,jean0200,27,moveout,,,,
02/28/2011,jean0200,27,movein,,,,
10/17/2011,jean0200,27,moveout,,,,
07/31/2006,jean0200,28,movein,,,,
12/11/2006,jean0200,28,moveout,,,,
07/16/2007,jean0200,28,movein,,,,
03/10/2008,jean0200,28,moveout,,,,
06/30/2008,jean0200,28,movein,,,,
03/09/2009,jean0200,28,moveout,,,,
05/11/2009,jean0200,28,movein,,,,
06/08/2009,jean0200,28,notice,,03/15/2010,,
03/15/2010,jean0200,28,moveout,,,,
10/18/2010,jean0200,28,movein,,,,
05/16/2011,jean0200,28,moveout,,,,
07/11/2011,jean0200,28,movein,,,,
03/27/2006,bath1650,102,movein,,,,
11/13/2006,bath1650,102,moveout,,,,
05/14/2007,bath1650,102,movein,,,,
12/31/2007,bath1650,102,notice,,07/14/2008,,
07/14/2008,bath1650,102,moveout,,,,
12/08/2008,bath1650,102,movein,,,,
02/02/2009,bath1650,102,notice,,11/09/2009,,
11/09/2009,bath1650,102,moveout,,,,
03/29/2010,bath1650,102,movein,,,,
10/04/2010,bath1650,102,notice,,01/31/2011,,
01/31/2011,bath1650,102,moveout,,,,
10/03/2011,bath1650,102,movein,,,,
08/21/2006,bath1650,201,movein,,,,
10/02/2006,bath1650,201,moveout,,,,
10/09/2006,bath1650,201,movein,,,,
01/01/2007,bath1650,201,notice,,04/30/2007,,
04/30/2007,bath1650,201,moveout,,,,
10/22/2007,bath1650,201,movein,,,,
03/17/2008,bath1650,201,notice,,09/29/2008,,
09/29/2008,bath1650,201,moveout,,,,
10/27/2008,bath1650,201,movein,,,,
03/23/2009,bath1650,201,notice,,10/26/2009,,
10/26/2009,bath1650,201,moveout,,,,
12/28/2009,bath1650,201,movein,,,,
08/02/2010,bath1650,201,notice,,02/28/2011,,
02/28/2011,bath1650,201,moveout,,,,
03/28/2011,bath1650,201,movein,,,,
05/16/2011,bath1650,201,notice,,01/09/2012,,
08/07/2006,bath1650,205,movein,,,,
09/18/2006,bath1650,205,notice,,04/09/2007,,
04/09/2007,bath1650,205,moveout,,,,
06/11/2007,bath1650,205,movein,,,,
02/04/2008,bath1650,205,moveout,,,,
11/10/2008,bath1650,205,movein,,,,
08/03/2009,bath1650,205,notice,,12/14/2009,,
12/14/2009,bath1650,205,moveout,,,,
06/07/2010,bath1650,205,movein,,,,
07/12/2010,bath1650,205,notice,,02/28/2011,,
02/28/2011,bath1650,205,moveout,,,,
10/17/2011,bath1650,205,movein,,,,
06/26/2006,bath1650,302,notice,,03/12/2007,,
03/12/2007,bath1650,302,moveout,,,,
05/14/2007,bath1650,302,movein,,,,
08/27/2007,bath1650,302,notice,,03/10/2008,,
03/10/2008,bath1650,302,moveout,,,,
07/28/2008,bath1650,302,movein,,,,
10/20/2008,bath1650,302,notice,,12/08/2008,,
12/08/2008,bath1650,302,moveout,,,,
12/22/2008,bath1650,302,movein,,,,
02/23/2009,bath1650,302,moveout,,,,
09/14/2009,bath1650,302,movein,,,,
04/19/2010,bath1650,302,notice,,12/13/2010,,
12/13/2010,bath1650,302,moveout,,,,
12/27/2010,bath1650,302,movein,,,,
09/05/2011,bath1650,302,notice,,05/14/2012,,
05/08/2006,bath1650,309,moveout,,,,
11/06/2006,bath1650,309,movein,,,,
07/30/2007,bath1650,309,moveout,,,,
04/21/2008,bath1650,309,movein,,,,
10/13/2008,bath1650,309,notice,,01/12/2009,,
01/12/2009,bath1650,309,moveout,,,,
10/05/2009,bath1650,309,movein,,,,
10/12/2009,bath1650,309,notice,,02/08/2010,,
02/08/2010,bath1650,309,moveout,,,,
07/12/2010,bath1650,309,movein,,,,
10/25/2010,bath1650,309,notice,,08/01/2011,,
08/01/2011,bath1650,309,moveout,,,,
10/02/2006,bath1652,105,movein,,,,
03/19/2007,bath1652,105,moveout,,,,
11/26/2007,bath1652,105,movein,,,,
01/14/2008,bath1652,105,notice,,07/28/2008,,
07/28/2008,bath1652,105,moveout,,,,
01/12/2009,bath1652,105,movein,,,,
08/31/2009,bath1652,105,notice,,09/07/2009,,
09/07/2009,bath1652,105,moveout,,,,
03/22/2010,bath1652,105,movein,,,,
11/08/2010,bath1652,105,moveout,,,,
06/13/2011,bath1652,105,movein,,,,
04/17/2006,bath1652,106,notice,,08/21/2006,,
08/21/2006,bath1652,106,moveout,,,,
02/12/2007,bath1652,106,movein,,,,
10/22/2007,bath1652,106,moveout,,,,
12/10/2007,bath1652,106,movein,,,,
07/07/2008,bath1652,106,moveout,,,,
10/27/2008,bath1652,106,movein,,,,
07/27/2009,bath1652,106,notice,,03/29/2010,,
03/29/2010,bath1652,106,moveout,,,,
06/14/2010,bath1652,106,movein,,,,
01/10/2011,bath1652,106,notice,,04/11/2011,,
04/11/2011,bath1652,106,moveout,,,,
03/27/2006,bath1652,107,moveout,,,,
07/10/2006,bath1652,107,movein,,,,
03/26/2007,bath1652,107,notice,,07/23/2007,,
07/23/2007,bath1652,107,moveout,,,,
10/29/2007,bath1652,107,movein,,,,
01/14/2008,bath1652,107,moveout,,,,
03/17/2008,bath1652,107,movein,,,,
10/27/2008,bath1652,107,notice,,03/16/2009,,
03/16/2009,bath1652,107,moveout,,,,
03/23/2009,bath1652,107,movein,,,,
04/13/2009,bath1652,107,moveout,,,,
11/16/2009,bath1652,107,movein,,,,
12/21/2009,bath1652,107,moveout,,,,
05/24/2010,bath1652,107,movein,,,,
12/06/2010,bath1652,107,moveout,,,,
01/31/2011,bath1652,107,movein,,,,
10/03/2011,bath1652,107,notice,,12/05/2011,,
03/06/2006,bath1652,108,moveout,,,,
05/08/2006,bath1652,108,movein,,,,
01/15/2007,bath1652,108,moveout,,,,
09/10/2007,bath1652,108,movein,,,,
02/18/2008,bath1652,108,notice,,07/14/2008,,
07/14/2008,bath1652,108,moveout,,,,
09/29/2008,bath1652,108,movein,,,,
12/15/2008,bath1652,108,moveout,,,,
08/10/2009,bath1652,108,movein,,,,
01/04/2010,bath1652,108,moveout,,,,
06/14/2010,bath1652,108,movein,,,,
02/21/2011,bath1652,108,moveout,,,,
03/28/2011,bath1652,108,movein,,,,
06/13/2011,bath1652,108,notice,,02/13/2012,,
08/07/2006,bath1652,109,movein,,,,
10/30/2006,bath1652,109,moveout,,,,
04/09/2007,bath1652,109,movein,,,,
05/28/2007,bath1652,109,notice,,11/12/2007,,
11/12/2007,bath1652,109,moveout,,,,
07/07/2008,bath1652,109,movein,,,,
10/06/2008,bath1652,109,notice,,10/13/2008,,
10/13/2008,bath1652,109,moveout,,,,
05/25/2009,bath1652,109,movein,,,,
08/17/2009,bath1652,109,notice,,01/11/2010,,
01/11/2010,bath1652,109,moveout,,,,
08/23/2010,bath1652,109,movein,,,,
05/09/2011,bath1652,109,moveout,,,,
03/27/2006,jean0200,300,movein,,,,
10/23/2006,jean0200,300,notice,,05/28/2007,,
05/28/2007,jean0200,300,moveout,,,,
08/27/2007,jean0200,300,movein,,,,
03/03/2008,jean0200,300,moveout,,,,
04/07/2008,jean0200,300,movein,,,,
07/21/2008,jean0200,300,moveout,,,,
09/01/2008,jean0200,300,movein,,,,
03/23/2009,jean0200,300,moveout,,,,
11/30/2009,jean0200,300,movein,,,,
03/01/2010,jean0200,300,notice,,05/17/2010,,
05/17/2010,jean0200,300,moveout,,,,
08/09/2010,jean0200,300,movein,,,,
02/07/2011,jean0200,300,notice,,09/26/2011,,
09/26/2011,jean0200,300,moveout,,,,
02/20/2006,jean0200,301,notice,,07/17/2006,,
07/17/2006,jean0200,301,moveout,,,,
12/25/2006,jean0200,301,movein,,,,
05/14/2007,jean0200,301,moveout,,,,
07/02/2007,jean0200,301,movein,,,,
07/16/2007,jean0200,301,moveout,,,,
03/03/2008,jean0200,301,movein,,,,
11/24/2008,jean0200,301,moveout,,,,
05/04/2009,jean0200,301,movein,,,,
12/28/2009,jean0200,301,moveout,,,,
03/01/2010,jean0200,301,movein,,,,
04/26/2010,jean0200,301,notice,,07/19/2010,,
07/19/2010,jean0200,301,moveout,,,,
08/30/2010,jean0200,301,movein,,,,
09/06/2010,jean0200,301,notice,,12/20/2010,,
12/20/2010,jean0200,301,moveout,,,,
02/28/2011,jean0200,301,movein,,,,
07/04/2011,jean0200,301,notice,,02/20/2012,,
08/14/2006,jean0200,302,notice,,05/14/2007,,
05/14/2007,jean0200,302,moveout,,,,
07/02/2007,jean0200,302,movein,,,,
02/25/2008,jean0200,302,notice,,06/23/2008,,
06/23/2008,jean0200,302,moveout,,,,
02/09/2009,jean0200,302,movein,,,,
10/19/2009,jean0200,302,moveout,,,,
05/17/2010,jean0200,302,movein,,,,
11/22/2010,jean0200,302,moveout,,,,
12/20/2010,jean0200,302,movein,,,,
09/19/2011,jean0200,302,moveout,,,,
01/09/2006,jean0200,303,moveout,,,,
04/24/2006,jean0200,303,movein,,,,
07/24/2006,jean0200,303,notice,,02/12/2007,,
02/12/2007,jean0200,303,moveout,,,,
07/02/2007,jean0200,303,movein,,,,
08/20/2007,jean0200,303,notice,,11/12/2007,,
11/12/2007,jean0200,303,moveout,,,,
11/19/2007,jean0200,303,movein,,,,
06/09/2008,jean0200,303,notice,,12/29/2008,,
12/29/2008,jean0200,303,moveout,,,,
02/16/2009,jean0200,303,movein,,,,
04/20/2009,jean0200,303,moveout,,,,
11/09/2009,jean0200,303,movein,,,,
04/12/2010,jean0200,303,moveout,,,,
07/19/2010,jean0200,303,movein,,,,
11/01/2010,jean0200,303,moveout,,,,
04/18/2011,jean0200,303,movein,,,,
06/13/2011,jean0200,303,notice,,12/26/2011,,
03/20/2006,jean0200,304,notice,,05/01/2006,,
05/01/2006,jean0200,304,moveout,,,,
09/11/2006,jean0200,304,movein,,,,
03/19/2007,jean0200,304,moveout,,,,
11/05/2007,jean0200,304,movein,,,,
01/21/2008,jean0200,304,moveout,,,,
09/01/2008,jean0200,304,movein,,,,
02/23/2009,jean0200,304,notice,,06/22/2009,,
06/22/2009,jean0200,304,moveout,,,,
10/12/2009,jean0200,304,movein,,,,
01/18/2010,jean0200,304,moveout,,,,
05/24/2010,jean0200,304,movein,,,,
08/16/2010,jean0200,304,moveout,,,,
01/24/2011,jean0200,304,movein,,,,
